x_1,x_2,x_3,x_4,y
0,1,0.602775693,0.589165807,7
0,1,2.953453302,1.862841368,20
0,1,2.071045399,0.857523203,11
0,1,1.59272325,1.782348394,15
1,0,1.394722462,1.06755805,11
0,1,2.823616743,1.674754739,17
0,1,2.868880033,1.480070233,14
0,1,2.910179853,1.711178303,20
0,1,1.501265287,0.991021931,14
1,0,2.98670578,0.542316496,7
0,1,0.803975701,1.390235424,13
0,1,0.952806532,1.27614367,12
0,1,2.553053141,0.595257342,16
0,1,0.408555448,0.740530193,8
1,0,2.282808304,0.094231449,11
1,0,0.287371606,1.656419396,13
1,0,1.165871382,0.254849046,5
0,1,2.3496387,0.03179694,9
1,0,0.872214973,0.721581936,7
0,1,1.269843221,0.401107401,9
0,1,0.400624543,0.768736422,3
1,0,0.999016285,0.812871397,10
1,0,1.231182933,0.272433817,8
0,1,2.227069855,1.781571627,10
1,0,0.632460296,0.826821804,7
0,1,0.376327813,1.127297759,6
1,0,2.530210495,0.987569928,9
0,1,1.713363886,0.034147575,10
1,0,1.336901903,1.025480986,9
0,1,0.796133876,1.432915926,8
1,0,1.668008804,1.303045034,13
1,0,2.102342844,0.038034473,6
0,1,0.54108721,0.79755193,4
1,0,2.529306173,0.848207295,12
0,1,2.224535227,1.895411372,12
0,1,0.699223578,1.704387069,13
0,1,1.27161181,0.30982697,3
0,1,1.949427724,0.512916744,8
0,1,2.265040398,1.54886055,16
1,0,0.85926038,1.024117947,9
0,1,0.084777445,1.742955208,9
0,1,1.279383898,0.495005935,4
0,1,1.924199343,0.370500177,5
0,1,0.611307919,1.603228331,12
0,1,2.741713285,0.446206599,7
0,1,0.477891982,1.242236018,13
0,1,2.817300558,0.363078922,15
0,1,0.639630079,0.482097119,9
0,1,0.107754558,1.175078869,5
0,1,2.711356401,0.4579449,7
1,0,2.417713881,1.298452377,12
0,1,2.851484537,1.020885348,18
0,1,1.273245692,0.598073363,5
1,0,1.049335599,0.395808339,7
0,1,2.586943865,1.865265965,26
0,1,1.222864628,1.817050099,12
0,1,2.952750206,0.713513076,15
1,0,0.081751645,1.385176182,4
1,0,1.406721711,0.542553961,9
0,1,2.247942209,1.299776077,5
0,1,1.770088196,0.450590223,10
0,1,1.222726583,1.471827865,18
0,1,2.214614868,0.5005638,9
0,1,1.320886731,0.799900413,7
0,1,0.554911971,0.175648451,4
1,0,2.197709322,1.060203433,16
0,1,0.366886139,0.163663968,7
0,1,1.774621606,0.47648254,10
0,1,1.232603908,1.517590284,10
0,1,2.727885485,0.464364588,7
0,1,0.605764329,1.454684258,7
0,1,0.951528966,1.086652517,7
1,0,2.327689171,0.08599174,9
0,1,2.220812559,0.579736531,11
0,1,0.465724617,1.881003737,8
0,1,2.419269323,0.841223538,15
0,1,0.279061466,0.01878443,6
0,1,0.401474863,1.079000115,8
0,1,2.615008354,1.51687026,12
0,1,1.814192414,0.98066479,10
0,1,0.373407453,0.412788153,4
0,1,2.569566965,1.723248601,21
0,1,2.067196846,0.071020685,12
0,1,0.067037821,1.230126739,6
1,0,1.210031867,0.162476495,7
1,0,2.663085461,0.797370493,15
0,1,1.371796012,1.837482333,7
0,1,1.550792456,1.464913249,13
0,1,0.414259464,0.048116274,6
0,1,1.939319372,1.70507443,13
0,1,0.286403656,1.675327659,8
1,0,2.463504553,0.11495883,11
0,1,2.689534187,0.225508526,11
1,0,0.75486362,0.039694283,10
0,1,0.688096762,0.906465411,9
1,0,1.696031094,0.326400369,8
0,1,1.815719962,0.756319106,6
1,0,2.144523859,1.067570925,23
0,1,0.917242348,1.228184462,8
1,0,2.847375154,0.004393192,8
0,1,0.214877367,1.471833587,6
0,1,0.612844765,0.859777451,1
0,1,2.714168072,0.33261174,6
0,1,2.045675755,1.055898905,15
1,0,0.672976911,1.847792268,11
0,1,0.929708123,0.88475889,9
0,1,2.765976667,0.951039016,11
0,1,0.706653178,1.629012942,11
1,0,1.217892647,0.42257458,8
0,1,1.853620172,0.935422838,6
0,1,1.23087585,1.312871814,11
0,1,2.095829725,1.425845861,14
0,1,1.403826237,1.012304664,6
0,1,0.58602351,1.202874899,12
0,1,0.791673064,1.586697936,10
1,0,1.228848219,0.40820992,9
1,0,2.633166075,1.71775806,19
0,1,2.006738901,0.078550071,6
0,1,2.877384663,1.369776011,16
1,0,1.890219212,0.486137331,6
1,0,1.160939336,1.019375563,4
0,1,2.992429495,0.414153755,12
0,1,2.59462738,1.153272867,17
1,0,0.988731444,1.869158387,6
0,1,0.979092717,0.723975718,7
1,0,2.696930408,0.708099425,11
0,1,1.970402241,1.929098129,10
0,1,2.244120836,0.805309653,6
0,1,0.045726251,1.313180566,5
0,1,1.662916422,0.818158448,4
0,1,1.28345561,1.950183988,10
0,1,2.459408522,0.234535217,7
0,1,2.164785147,0.498609006,7
1,0,1.523408175,1.075117588,13
0,1,1.39436233,0.657226741,8
0,1,0.342700452,0.808671296,4
0,1,2.137067556,0.074277319,5
1,0,1.388027668,0.958137095,8
0,1,2.730467319,1.36603713,13
0,1,1.848273873,0.38932696,4
1,0,0.494084775,0.259310216,6
0,1,2.483506203,0.636222959,10
0,1,1.540272474,1.434129,10
0,1,2.180409908,1.404944062,10
0,1,1.382369637,0.207340568,3
0,1,2.436050177,0.805607677,12
0,1,1.797272086,1.705420613,10
0,1,0.768474281,1.864443183,16
0,1,2.705621958,1.538548827,19
0,1,1.236779809,1.323491573,9
0,1,0.581495821,1.050570369,8
0,1,0.241183132,1.357454896,7
1,0,0.965794861,0.777051449,3
0,1,0.678756714,1.938582182,11
1,0,1.71682775,1.866370797,14
1,0,1.054024458,0.401489317,8
0,1,0.536698818,1.513852715,11
0,1,2.793683052,1.246021986,15
0,1,0.996514559,1.477363706,12
1,0,1.59306109,0.170875609,6
0,1,0.587485313,1.517553687,10
1,0,0.883233786,0.317254424,3
1,0,1.480381966,1.765411615,11
0,1,0.259026885,0.08167392,8
0,1,0.924863994,1.506680846,10
0,1,0.950837433,1.727590322,9
0,1,0.52642262,0.392651916,2
0,1,2.968876123,0.695187092,16
1,0,2.375678062,0.862910032,10
1,0,2.324437618,1.235764742,16
0,1,1.394133091,1.764826059,11
0,1,1.273612618,1.044395447,3
0,1,0.945589244,1.439546347,7
0,1,0.163626626,1.518827081,9
1,0,1.820563316,1.222885013,10
0,1,1.012393475,1.497066617,14
1,0,1.430008292,0.27113378,2
0,1,1.875316739,0.734596848,8
0,1,2.055707455,1.621643424,19
1,0,0.366031855,0.216948822,4
1,0,1.554034114,1.468993545,10
0,1,1.224557996,0.21642983,5
0,1,1.411167383,1.493026733,13
0,1,0.193187043,0.144125655,8
0,1,2.212001562,0.523055911,6
0,1,2.535338163,1.720449448,14
0,1,1.465974331,1.125007391,7
0,1,1.371481419,1.396054387,6
0,1,0.060409904,0.296814263,2
0,1,1.583316684,0.967819393,9
0,1,2.022880316,0.741038263,9
0,1,0.209163755,1.382718563,5
1,0,0.168262392,1.875486851,6
0,1,0.142206773,1.207820773,6
1,0,2.890273809,1.366302133,11
1,0,1.962316275,1.462334394,15
1,0,2.510274172,0.952462196,14
1,0,0.827031672,1.305619955,7
0,1,1.199381351,1.406135082,12
0,1,1.668310642,0.87100035,8
0,1,0.788612247,1.194774866,6
0,1,1.205722451,0.912583351,12
1,0,2.787581205,1.390358806,21
0,1,1.871973276,0.578752041,9
1,0,2.211126566,0.121285513,5
0,1,1.857082009,0.934309363,11
0,1,1.294507265,1.467576265,10
0,1,1.045182467,1.171800375,12
0,1,0.194056824,1.829279661,9
0,1,1.382769704,0.028149216,3
0,1,2.841698647,1.388980985,13
0,1,0.823239446,1.34134233,10
0,1,1.577745199,1.779463649,10
0,1,0.066202223,0.381141335,1
0,1,2.181720495,0.671346962,9
0,1,2.993887901,0.003049361,17
1,0,1.850156784,1.911790848,12
0,1,1.907026052,0.234133407,6
0,1,0.447778404,0.626180828,12
0,1,0.134143338,1.679019332,5
0,1,2.693348408,0.172618359,11
0,1,0.678967297,1.175072789,9
0,1,0.551369071,1.647590637,15
0,1,0.675945878,1.605065346,10
0,1,0.757400751,0.624936879,3
1,0,0.220275477,0.109090246,5
1,0,1.488861442,0.074797787,7
0,1,0.127266362,0.91513449,10
1,0,0.147125974,0.089337133,6
1,0,0.653179049,0.09124165,4
0,1,1.616306186,0.32475251,6
1,0,2.401614189,0.985176086,7
1,0,2.284750462,1.488660097,14
0,1,0.26453042,0.507203698,2
0,1,0.842113435,1.851659298,12
0,1,0.764751136,1.200801611,9
0,1,2.748948336,1.618879676,24
0,1,2.665137529,1.237959981,9
1,0,2.563668489,0.686730921,13
0,1,1.835789323,1.947058678,21
0,1,2.168665886,1.407114029,16
1,0,1.371713281,0.645005763,14
0,1,1.286617041,0.549306691,4
0,1,0.93148464,0.7896173,7
1,0,1.18237555,1.077580452,6
0,1,1.266308546,0.899490476,9
0,1,1.13479948,0.340377122,6
0,1,2.385528326,1.520086765,8
0,1,1.222865462,1.698410988,10
0,1,1.910215259,1.903671026,15
0,1,0.614566088,0.675660312,5
0,1,2.446297884,0.254253834,11
0,1,2.251819611,1.299960971,13
0,1,0.298531145,1.77859199,11
0,1,2.147339106,0.316298395,3
0,1,1.069137335,0.813126504,9
0,1,2.498110056,1.994979978,18
0,1,0.050133899,0.684267938,6
0,1,2.395079136,0.897689819,16
0,1,0.602987587,1.170268416,6
1,0,0.921371222,0.165666729,10
0,1,0.774356604,0.170274362,5
0,1,1.615152836,0.41004315,5
0,1,2.900177717,0.727540135,11
1,0,2.780376196,1.837099433,17
0,1,1.643940687,1.266466141,10
0,1,1.025873899,1.15510726,6
0,1,1.647715449,0.479123056,7
0,1,2.037921667,1.995255947,16
1,0,2.686513424,0.865737617,9
0,1,1.379387617,0.590801775,6
0,1,1.536944747,0.112562031,6
1,0,1.4976722,1.311924934,10
0,1,0.081193857,1.212697148,9
1,0,1.013655543,0.681265831,2
0,1,1.002993464,0.227396622,7
0,1,1.077132821,1.094470859,7
1,0,0.444258779,0.893852174,6
1,0,2.136842966,0.741267681,16
1,0,0.800185382,1.30760324,11
0,1,1.146973252,1.146037698,10
0,1,2.288545132,1.148130178,11
0,1,1.828255534,0.805012107,13
1,0,2.618525505,1.877484679,20
1,0,1.996103168,1.339934111,15
0,1,0.506533504,0.531660318,6
0,1,2.00988245,1.186458945,16
1,0,1.022103548,0.180613399,11
0,1,2.924784422,1.693211317,14
0,1,1.526873112,0.356135666,3
0,1,0.888933957,0.629086614,3
0,1,2.444936037,0.537072897,15
0,1,0.680797219,0.882911861,3
0,1,1.416171908,1.473217249,16
0,1,1.200856686,0.698688269,8
0,1,0.814067483,0.227703944,6
0,1,0.781176567,0.674260139,6
0,1,2.231729269,1.076604247,8
0,1,2.155235291,0.200169116,8
0,1,1.59139061,0.780139983,7
0,1,0.741888583,1.34273684,9
0,1,2.030127048,1.882029057,13
0,1,1.502737761,1.364299536,15
1,0,0.909171522,1.14059782,8
0,1,0.558205009,0.167961374,4
1,0,2.349978209,1.874505877,26
0,1,0.334808141,1.599138975,8
0,1,0.511373699,0.87201035,11
0,1,0.740947843,0.961000323,7
1,0,0.764421523,1.000972748,3
0,1,1.104767203,1.227564812,11
0,1,1.076210022,1.417330146,12
0,1,2.821865559,0.047094345,5
1,0,1.406347513,1.693615317,8
1,0,2.677085876,0.089728668,4
0,1,2.917768955,1.794390798,11
0,1,1.70035708,0.414112985,9
0,1,1.859883666,1.485642195,9
0,1,0.011127618,1.449981213,6
0,1,0.61420995,1.027558327,6
0,1,0.586460471,0.967684865,8
1,0,0.180233508,0.333254546,2
0,1,2.830327988,1.266340971,18
1,0,2.224660873,0.573987544,8
1,0,2.601861477,1.35996592,13
0,1,0.849736035,1.929184675,10
0,1,2.484321594,1.489563346,13
1,0,1.453973651,1.827710509,11
1,0,0.262112796,0.113006197,2
0,1,1.10574007,0.501732051,4
0,1,0.99562937,1.16741097,2
1,0,0.969646931,1.662736893,9
0,1,0.486053109,0.139227673,6
0,1,0.085437,0.304742634,4
0,1,1.931873083,1.073834896,11
1,0,1.553563118,0.788253963,11
1,0,0.023946762,0.008755701,3
0,1,1.400282502,0.925969362,7
0,1,1.345447183,0.539775193,8
1,0,2.195612431,0.823278189,14
0,1,1.25574708,1.241523981,7
0,1,2.337426901,1.8401407,18
0,1,1.505371213,0.137231216,7
1,0,0.946538627,0.204998031,7
0,1,0.170633093,0.725209475,14
0,1,0.345137537,0.597217262,3
0,1,2.329547405,0.177692994,1
1,0,1.811001182,1.562219024,15
0,1,0.591468632,0.550166667,8
1,0,0.620290101,1.739673853,9
0,1,2.124063015,1.359033227,13
1,0,1.29877615,0.820491612,14
1,0,2.169684172,1.518614888,11
0,1,0.778913021,1.705948472,8
0,1,0.235450923,1.504047871,11
0,1,0.618751466,0.061539412,7
0,1,2.445640802,1.151471376,9
0,1,1.307195306,1.700736165,14
0,1,2.537180185,0.322358012,6
0,1,1.432751298,1.305307508,12
0,1,1.03232336,0.874717355,10
0,1,1.587969542,1.060285091,8
1,0,2.231371164,0.476032972,14
0,1,0.518178046,0.278111637,2
0,1,1.787850976,1.392683864,16
0,1,2.351204395,0.38045153,6
0,1,1.830279112,1.01106298,9
0,1,1.192274094,1.091299772,10
1,0,2.509847641,1.372997403,18
0,1,0.539729714,1.966109514,12
0,1,0.787643254,1.778951406,9
0,1,1.181856751,0.234901041,6
0,1,0.364604056,1.90591538,7
0,1,2.517927647,0.483427107,5
0,1,0.588317692,1.886894226,7
0,1,2.635378122,0.652741134,16
1,0,2.683969498,0.012300377,13
0,1,1.40994978,0.020989817,9
0,1,1.532156467,0.473350644,6
0,1,1.466509461,1.432847381,10
0,1,2.103581667,1.079546571,4
0,1,0.751979649,0.71772331,7
0,1,2.082144022,0.54050988,9
0,1,1.63859725,0.562164128,10
0,1,0.556235015,1.977432489,6
0,1,2.740012884,0.174037635,3
1,0,1.175159574,0.77420944,7
1,0,0.878332078,1.231988668,10
0,1,2.365567684,0.560554802,12
0,1,2.74283886,0.931188047,14
1,0,2.393683195,1.024281979,12
0,1,1.21985352,0.381767958,4
0,1,0.825632811,0.227177143,3
0,1,1.320849061,1.361335635,9
0,1,2.260720968,1.198843002,14
1,0,1.168103099,0.03275476,4
1,0,2.962364674,1.517367482,14
0,1,1.215419888,1.283436894,8
0,1,0.050224368,1.861486316,9
1,0,1.86113894,0.66614306,7
1,0,1.820634127,0.597813308,7
0,1,0.762210906,0.556034923,2
0,1,0.30676946,1.2488482,6
0,1,2.563147068,1.170820594,13
0,1,0.033245787,0.208623588,1
1,0,0.591511369,0.353332579,4
1,0,2.676508427,0.508064806,17
0,1,0.014221301,1.132449627,7
0,1,0.613137484,1.464222908,11
0,1,0.090266213,0.165964887,2
1,0,0.313187212,0.259147286,6
1,0,1.902176499,1.38092792,19
0,1,2.722415209,0.48051399,12
0,1,0.429499716,1.117116213,7
1,0,0.544226646,0.566456914,7
0,1,1.51359868,1.138827085,14
1,0,1.484068513,1.610309839,7
0,1,0.928651989,1.393902302,11
0,1,2.16029048,1.406517029,14
0,1,0.535109162,0.205485001,5
1,0,0.477661759,1.512400508,3
1,0,0.93919009,1.354567885,11
0,1,0.031507544,0.345279634,6
1,0,1.962528229,1.664864779,18
1,0,0.157327265,1.990374804,14
0,1,0.625014246,1.626262546,3
1,0,1.782427192,0.865126014,9
0,1,2.619785309,0.297002256,14
0,1,2.535530806,0.328779757,9
0,1,1.935966849,1.711885333,19
0,1,2.977194548,0.164946824,12
1,0,0.376456529,1.194319248,1
1,0,1.520116329,0.813719988,8
0,1,0.762819886,1.190299749,8
0,1,2.099948168,0.054214317,6
0,1,0.92402637,0.490565151,3
0,1,1.226260066,1.655612111,7
1,0,0.011446538,1.299177766,7
1,0,2.521582603,0.04413145,9
1,0,2.021249056,1.765231013,15
1,0,2.064219475,0.00423385,8
0,1,2.424372911,0.85814774,15
0,1,0.102944575,1.540499806,6
0,1,1.304830909,1.412276626,13
1,0,2.080287218,1.938913584,16
0,1,0.0684072,0.398059189,4
0,1,1.202772498,1.349153757,9
0,1,1.267424822,0.934835553,4
1,0,1.400419831,0.104716092,5
1,0,0.096475922,0.695747435,4
0,1,0.632486522,0.431625277,6
0,1,1.698093414,0.172449708,8
0,1,2.779101372,1.144854426,19
1,0,2.147047043,1.887531519,24
1,0,2.342110634,0.399990261,13
1,0,2.177948952,1.954549909,11
1,0,1.372833014,1.03015554,12
0,1,2.959379435,1.8766222,13
0,1,2.192570925,0.476248324,7
0,1,2.95652914,1.79041326,17
0,1,1.840615988,0.636313379,12
0,1,1.947917223,1.593271971,10
0,1,0.754715562,1.907482982,14
0,1,1.037985325,1.145509362,8
0,1,2.775798082,1.452485681,17
1,0,2.258714914,1.868096471,12
1,0,2.000963926,1.246521115,14
0,1,0.772603869,0.96762079,9
1,0,1.569892287,0.765031278,9
0,1,0.360279381,0.137097463,9
0,1,0.448583812,0.590766132,4
1,0,2.059155464,1.267500639,10
1,0,2.509995937,0.7632038,10
1,0,1.664867043,0.963067472,14
0,1,0.749133766,1.035546303,5
0,1,2.227648735,1.051628232,14
0,1,1.957481027,0.302557498,9
0,1,0.158208042,1.162824988,10
0,1,1.90354979,1.011366129,6
1,0,1.076759815,1.403425574,7
0,1,1.093018174,0.544343889,10
0,1,1.324593067,0.733641088,6
0,1,0.642474473,1.690413117,14
0,1,2.821546793,1.157624722,11
0,1,2.381468058,1.309392452,15
0,1,0.22656785,1.478524089,4
0,1,2.329090834,0.113371246,10
0,1,2.160625458,1.12349081,10
0,1,0.992815256,1.330410838,15
0,1,1.809772849,0.765194535,10
0,1,0.068893395,0.464642823,7
0,1,2.16978693,0.495317221,13
0,1,2.345082283,0.140463278,11
0,1,1.645262599,0.035557788,6
0,1,1.906058073,1.702373624,14
1,0,1.571452618,1.09805119,7
0,1,1.987907767,1.843730569,12
1,0,0.836823761,0.570170522,10
0,1,2.073086262,0.13901639,6
0,1,0.324763119,1.57901454,9
0,1,1.867965341,0.845844805,9
0,1,2.009968519,1.637411594,15
0,1,1.735926509,0.654354513,5
0,1,0.787142932,0.604625821,7
0,1,0.995284319,0.786514699,4
1,0,1.396993041,1.403404713,12
1,0,1.722022891,1.714891791,17
1,0,0.786824107,1.687944412,16
0,1,1.075116873,0.183884621,5
1,0,1.488791704,1.96619463,12
1,0,2.634711742,1.200510144,20
0,1,2.897394657,0.519152224,10
0,1,2.531260967,0.968335986,10
0,1,1.574066758,0.075905718,11
0,1,1.523836374,1.937496185,10
0,1,0.503311694,0.830726027,4
1,0,1.134876251,1.095811725,9
0,1,1.51827085,1.611024499,5
0,1,1.841783047,1.379067063,15
1,0,0.331025749,1.555740476,12
0,1,1.968201637,0.487527132,12
0,1,1.79808712,0.075838871,10
0,1,0.721628308,0.190067098,5
0,1,2.224121809,1.022274017,6
1,0,0.693801582,1.875161409,13
1,0,1.229580522,1.85584271,11
0,1,2.629248619,1.559064984,17
0,1,2.336970568,0.423762411,19
1,0,0.758666337,0.114855699,4
0,1,1.479537964,1.368401289,10
0,1,2.406623363,1.374533653,14
0,1,1.133141041,1.506900787,9
0,1,1.209105372,0.892357171,8
1,0,1.538266659,0.022249987,9
1,0,1.435260653,0.860242307,11
1,0,1.314249277,1.514164329,12
0,1,1.011257291,0.717801988,4
0,1,2.256413698,0.899714768,13
0,1,1.973638177,1.940138578,10
1,0,1.140842915,0.927822828,5
0,1,1.886089921,1.163092971,14
0,1,1.810360193,0.424051195,6
1,0,0.728131711,0.698756754,5
0,1,1.415507793,0.525668263,6
0,1,0.751826346,1.113407016,3
0,1,2.068998814,0.207988888,10
0,1,1.147989511,0.468274146,10
0,1,0.245600551,0.755680621,9
0,1,0.297909588,1.630336642,11
0,1,0.539268672,1.972603559,7
0,1,2.509876728,0.851656258,15
0,1,0.895328581,0.79873836,9
1,0,1.784251213,1.142812252,10
0,1,1.19774437,1.268758655,10
1,0,2.94992137,1.887806058,28
0,1,2.98682785,1.34632051,22
0,1,0.833194494,1.351150155,11
0,1,0.624480069,0.257310748,4
1,0,1.436785698,0.688838482,9
0,1,1.472071528,0.601020455,8
0,1,1.759791493,1.057364106,10
1,0,2.435072184,1.117789388,9
0,1,0.233541146,0.755291879,9
0,1,0.219454959,0.313776612,2
0,1,2.260877132,0.544551075,9
1,0,0.397172749,0.091244541,4
0,1,2.866165161,1.783913255,15
0,1,2.043976784,0.031481721,4
0,1,2.637069941,1.01822412,16
1,0,1.867694736,1.783243179,13
0,1,0.878352582,0.291082621,4
0,1,1.111959934,0.938554645,7
0,1,1.958974838,1.166898251,10
0,1,2.206921101,0.489017248,10
0,1,0.176128626,0.052672751,3
0,1,0.454999208,1.482623219,15
0,1,2.281219244,1.236114502,13
1,0,2.307769299,1.821146846,23
1,0,2.480894804,1.206475616,17
0,1,2.053240061,0.747805893,6
1,0,0.368938982,0.230186895,6
0,1,1.852198958,1.338649869,8
0,1,2.06334877,0.666573524,6
1,0,1.832358122,1.124830246,14
0,1,0.046604533,0.920482218,7
1,0,2.300046921,1.661754847,17
0,1,1.289286971,1.139618039,11
0,1,2.427453041,0.37852782,6
0,1,2.838240385,0.121464469,12
0,1,2.221829653,1.230375409,6
0,1,1.410915375,1.384534717,12
1,0,0.013009489,0.760705531,10
0,1,2.815087318,0.53886354,10
1,0,1.328360081,1.323417306,6
1,0,0.454526246,0.27212733,5
0,1,1.205075622,0.349644095,7
0,1,1.714358091,0.932264388,14
1,0,1.348943472,1.948994994,12
0,1,1.683539867,1.016215444,7
0,1,1.259498239,0.58140558,8
0,1,0.965729594,1.53752768,7
0,1,2.469289541,1.978931308,9
1,0,1.725319982,0.454994768,7
0,1,2.850928068,0.388411939,13
1,0,2.306917906,1.720833778,19
1,0,2.710130215,1.763900876,20
0,1,1.342636108,1.711343884,10
0,1,0.831740141,1.790996432,9
0,1,2.586156368,0.016941095,7
1,0,0.726666152,1.008713007,17
0,1,2.502183676,1.793640733,15
0,1,2.481034756,1.046299338,10
0,1,0.03963149,0.53683722,10
0,1,0.997827232,0.100699298,3
1,0,0.249481425,1.263335586,7
0,1,1.298343658,1.416517854,5
1,0,2.152071714,0.971595228,11
0,1,1.982876182,1.572908163,9
1,0,1.705186248,0.386503696,10
0,1,0.231906742,0.704810143,6
1,0,0.590383291,0.441570729,8
0,1,1.295591831,1.811041355,14
1,0,1.041447043,0.205168456,3
0,1,0.543590248,0.367206514,6
0,1,2.600267649,1.595842719,12
0,1,1.939779401,1.636442423,13
0,1,0.457656175,1.419624925,9
0,1,2.320366383,1.029511929,10
0,1,0.032017998,0.648122191,8
0,1,2.063124418,0.905452967,21
1,0,1.473727822,0.127918825,9
0,1,1.810612202,1.137129545,11
0,1,0.056887746,0.943874717,4
0,1,0.025254708,1.21654582,7
0,1,0.850396991,0.553558826,4
0,1,0.564451158,1.469788432,12
0,1,1.828471899,0.215272054,10
0,1,2.829674721,1.166545272,14
0,1,0.842360616,1.593604326,14
1,0,1.214293003,0.212663174,3
0,1,0.509233534,1.986009002,10
0,1,0.325095832,0.017970487,3
1,0,2.091076136,1.527496457,18
0,1,2.911406279,0.17559205,14
0,1,1.269246578,1.188585043,1
0,1,0.985547602,1.033589602,9
0,1,1.228749514,1.151831627,6
1,0,2.691123009,1.853719234,16
0,1,2.07596302,0.273838609,10
1,0,2.808025599,0.103016019,9
0,1,2.711582661,1.789891958,12
0,1,0.101638809,0.235715747,4
1,0,2.304743052,1.363515496,9
0,1,2.993887663,1.278142691,19
1,0,2.31631875,0.313813776,6
0,1,0.694668114,0.239040121,5
0,1,1.87390089,0.545338631,11
0,1,2.767632723,0.732120872,26
0,1,2.253215313,1.298949838,17
0,1,2.520699978,0.495938629,13
0,1,0.312969536,0.230920598,5
1,0,1.724715233,1.244783282,12
0,1,2.880328417,1.334048152,16
0,1,1.565755129,0.343805522,6
1,0,0.839722633,0.017143952,6
1,0,1.764338255,0.253022045,7
1,0,1.317913651,0.131704062,7
0,1,1.2444278,0.151178956,8
0,1,1.767164707,1.774177074,9
0,1,0.631516755,1.277081132,8
1,0,1.875126004,1.526460767,6
0,1,1.298869491,0.998951733,7
0,1,1.365025878,1.396823406,11
0,1,1.878173709,1.656075001,18
0,1,0.425215453,1.725236654,9
0,1,1.653296709,0.072378054,5
0,1,2.515287399,0.340548486,9
1,0,2.100679636,1.680216908,15
0,1,1.465241313,1.562462687,9
0,1,2.426432848,0.550600827,10
1,0,0.145709485,0.520711005,7
1,0,1.739049315,0.154525116,13
0,1,2.415372372,0.79970479,14
0,1,0.617825568,1.848053336,8
0,1,2.022224665,1.366508722,5
0,1,2.394480467,1.628492832,20
0,1,0.945629537,1.4502002,12
0,1,0.961271942,0.432611614,10
0,1,2.734920263,1.99779284,22
0,1,2.840251684,1.583086014,13
0,1,0.844658077,1.055483699,8
1,0,1.079286933,1.144642711,12
0,1,0.030709919,0.463272512,7
0,1,0.61091584,1.80923903,2
1,0,0.348686039,1.344416738,7
1,0,2.921464682,0.753348291,13
0,1,2.953926086,0.133343756,10
0,1,0.636395335,0.892977357,7
1,0,2.891673803,1.842362761,17
0,1,0.17907019,0.641267836,5
0,1,0.104283966,0.144505516,3
0,1,2.39848423,0.719627976,17
0,1,0.31066674,0.516700745,5
1,0,1.211152315,0.737533867,7
0,1,2.924458027,1.787916183,20
0,1,2.283009291,0.393341482,5
0,1,1.284761429,0.030541947,3
0,1,2.426408052,1.004989743,11
0,1,0.744324625,0.649688363,2
1,0,1.439558744,0.707027435,9
1,0,2.847351074,0.032116216,5
0,1,2.865741014,0.695414186,9
1,0,1.518269539,0.610994935,8
1,0,0.581225634,1.039608598,9
0,1,0.08247295,1.870125651,11
0,1,0.338200152,0.25789386,5
0,1,0.703009248,0.322908759,6
0,1,2.053979635,0.897906303,13
0,1,0.165376216,1.516663909,7
0,1,0.760080755,1.170986414,10
0,1,2.164093018,0.844720185,5
0,1,2.102256775,1.973475933,12
0,1,0.521509111,1.30579114,12
0,1,0.409623861,1.197947621,9
0,1,1.80645597,1.448412538,14
1,0,0.692499101,1.194767714,11
0,1,0.062031187,0.525687099,7
0,1,1.117622256,0.68137008,12
1,0,2.055855513,1.163809061,6
0,1,2.864949703,1.591166615,13
0,1,0.626960695,1.596469164,4
0,1,1.95021987,1.317650318,9
1,0,2.804662704,0.833141983,18
0,1,0.998140395,1.186838269,7
0,1,2.350447893,1.604423165,12
0,1,1.208784342,1.264514208,4
0,1,1.41073525,1.426766396,8
0,1,2.418655157,0.729045808,9
0,1,1.570073962,1.912961483,10
0,1,0.070910208,1.948503971,4
1,0,1.349647284,0.86791867,7
1,0,2.947667599,0.49656263,14
0,1,2.279644489,0.928580582,9
0,1,0.903927863,0.441831976,4
0,1,2.205833912,0.770527542,9
0,1,1.554407597,0.34097445,4
1,0,2.455915689,1.57015872,11
0,1,1.952544093,0.300799668,9
0,1,1.248212934,1.401642084,7
1,0,1.906202078,1.001695514,12
1,0,2.473802567,0.631522,14
0,1,2.591338158,1.217776537,21
1,0,0.534315825,0.189166173,3
0,1,0.699527085,0.299678713,6
0,1,1.383663297,0.024401926,7
1,0,1.116995335,0.320432305,4
0,1,0.346037358,0.903143585,6
0,1,2.387121677,1.942078829,13
1,0,0.077922791,1.90809834,9
1,0,2.002548218,1.76501739,16
0,1,2.936581612,1.99537921,19
0,1,0.266008943,0.440911502,5
0,1,0.794594467,0.343515664,9
0,1,2.299378872,1.36521256,16
0,1,0.957019627,1.563827038,4
0,1,1.538577199,0.794671357,11
0,1,0.879234016,1.338675976,9
0,1,0.051307242,0.117993094,2
0,1,0.056272365,0.451834172,7
1,0,1.852580667,0.730206907,18
0,1,1.01653707,1.058306456,14
0,1,1.550938249,1.945884466,18
0,1,0.264793754,0.342647046,4
1,0,0.509896219,0.324741006,2
0,1,0.348468363,0.576554239,5
0,1,2.898605585,1.358675241,16
